Error 1:
  Policies to inject: ['network-policy-loadgenerator']
  Inject error numbers: [1]
  Error details: [{'type': 'remove_ingress'}]
  All match: False
  Mismatch summary: Mismatch: frontend → adservice:9555 (Expected: True, Actual: False)
Mismatch: paymentservice → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: paymentservice → emailservice:5000 (Expected: False, Actual: True)
Mismatch: paymentservice → redis-cart:6379 (Expected: False, Actual: True)
Mismatch: currencyservice → adservice:9555 (Expected: False, Actual: True)
Mismatch: currencyservice → cartservice:7070 (Expected: False, Actual: True)
Mismatch: currencyservice → productcatalogservice:3550 (Expected: False, Actual: True)
Mismatch: currencyservice → recommendationservice:8080 (Expected: False, Actual: True)
Mismatch: currencyservice → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: currencyservice → emailservice:5000 (Expected: False, Actual: True)
Mismatch: currencyservice → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: currencyservice → redis-cart:6379 (Expected: False, Actual: True)
Mismatch: recommendationservice → adservice:9555 (Expected: False, Actual: True)
Mismatch: recommendationservice → cartservice:7070 (Expected: False, Actual: True)
Mismatch: recommendationservice → currencyservice:7000 (Expected: False, Actual: True)
Mismatch: recommendationservice → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: recommendationservice → emailservice:5000 (Expected: False, Actual: True)
Mismatch: recommendationservice → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: recommendationservice → redis-cart:6379 (Expected: False, Actual: True)
Mismatch: shippingservice → adservice:9555 (Expected: False, Actual: True)
Mismatch: shippingservice → cartservice:7070 (Expected: False, Actual: True)
Mismatch: shippingservice → currencyservice:7000 (Expected: False, Actual: True)
Mismatch: shippingservice → productcatalogservice:3550 (Expected: False, Actual: True)
Mismatch: shippingservice → recommendationservice:8080 (Expected: False, Actual: True)
Mismatch: shippingservice → emailservice:5000 (Expected: False, Actual: True)
Mismatch: shippingservice → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: shippingservice → redis-cart:6379 (Expected: False, Actual: True)
Mismatch: redis-cart → adservice:9555 (Expected: False, Actual: True)
Mismatch: redis-cart → cartservice:7070 (Expected: False, Actual: True)
Mismatch: redis-cart → currencyservice:7000 (Expected: False, Actual: True)
Mismatch: redis-cart → productcatalogservice:3550 (Expected: False, Actual: True)
Mismatch: redis-cart → recommendationservice:8080 (Expected: False, Actual: True)
Mismatch: redis-cart → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: redis-cart → emailservice:5000 (Expected: False, Actual: True)
Mismatch: redis-cart → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: emailservice → adservice:9555 (Expected: False, Actual: True)
Mismatch: emailservice → cartservice:7070 (Expected: False, Actual: True)
Mismatch: emailservice → currencyservice:7000 (Expected: False, Actual: True)
Mismatch: emailservice → productcatalogservice:3550 (Expected: False, Actual: True)
Mismatch: emailservice → recommendationservice:8080 (Expected: False, Actual: True)
Mismatch: emailservice → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: emailservice → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: emailservice → redis-cart:6379 (Expected: False, Actual: True)
Mismatch: cartservice → adservice:9555 (Expected: False, Actual: True)
Mismatch: cartservice → currencyservice:7000 (Expected: False, Actual: True)
Mismatch: cartservice → productcatalogservice:3550 (Expected: False, Actual: True)
Mismatch: cartservice → recommendationservice:8080 (Expected: False, Actual: True)
Mismatch: cartservice → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: cartservice → emailservice:5000 (Expected: False, Actual: True)
Mismatch: cartservice → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: loadgenerator → adservice:9555 (Expected: False, Actual: True)
Mismatch: loadgenerator → cartservice:7070 (Expected: False, Actual: True)
Mismatch: loadgenerator → currencyservice:7000 (Expected: False, Actual: True)
Mismatch: loadgenerator → productcatalogservice:3550 (Expected: False, Actual: True)
Mismatch: loadgenerator → recommendationservice:8080 (Expected: False, Actual: True)
Mismatch: loadgenerator → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: loadgenerator → emailservice:5000 (Expected: False, Actual: True)
Mismatch: loadgenerator → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: loadgenerator → redis-cart:6379 (Expected: False, Actual: True)
Mismatch: checkoutservice → cartservice:7070 (Expected: True, Actual: False)
Mismatch: checkoutservice → currencyservice:7000 (Expected: True, Actual: False)
Mismatch: checkoutservice → productcatalogservice:3550 (Expected: True, Actual: False)
Mismatch: checkoutservice → shippingservice:50051 (Expected: True, Actual: False)
Mismatch: checkoutservice → emailservice:5000 (Expected: True, Actual: False)
Mismatch: checkoutservice → paymentservice:50051 (Expected: True, Actual: False)
